,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Smells Like Teen Spirit,Nevermind (Remastered),Nirvana,1991-09-26,301920,78,2.55e-05,0.502,0.912,0.000173,0.106,-4.556,0.0564,116.761,4
1,Zombie,No Need To Argue,The Cranberries,1994-10-03,306426,24,0.0154,0.307,0.635,0.00483,0.366,-8.957,0.0339,166.973,4
2,Enter Sandman,Metallica,Metallica,1991-08-12,331573,0,0.00206,0.579,0.824,0.00903,0.059,-8.71,0.03,123.331,4
3,Under the Bridge,Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,1991-09-24,264306,81,0.0576,0.559,0.345,0.000105,0.141,-13.496,0.0459,84.581,4
4,Killing In The Name,Rage Against The Machine - XX (20th Anniversary Special Edition),Rage Against The Machine,1992,313573,78,0.0266,0.466,0.833,0.0,0.0327,-4.215,0.304,88.785,4
5,Alive,Ten,Pearl Jam,1991,341160,0,0.00536,0.298,0.826,1.5e-05,0.44,-8.052,0.0405,75.427,4
6,Wonderwall - Remastered,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],Oasis,1995-10-02,258732,2,0.000453,0.372,0.865,0.0,0.234,-4.918,0.0381,174.53,4
7,Come As You Are,Nevermind (Remastered),Nirvana,1991-09-26,218920,75,0.00016,0.5,0.824,0.00161,0.0916,-5.846,0.0388,120.125,4
8,Bitter Sweet Symphony,Urban Hymns,The Verve,1997-09-29,358426,1,0.0415,0.389,0.889,0.0,0.463,-6.546,0.0442,171.121,4
9,Black Hole Sun,Superunknown (Deluxe Edition),Soundgarden,1994-03-09,318586,76,0.000217,0.35,0.828,0.000161,0.0774,-5.373,0.041,105.435,4
10,Song 2 - 2012 Remaster,Blur (Special Edition),Blur,1997-02-10,121160,77,0.00178,0.674,0.789,0.0071,0.0754,-6.903,0.0676,129.804,4
11,Losing My Religion,Out Of Time,R.E.M.,1991-03-12,268933,0,0.0943,0.7,0.686,1.93e-06,0.0847,-10.338,0.0279,125.412,4
12,Even Flow,Ten,Pearl Jam,1991-08-27,292580,75,0.00178,0.394,0.944,4.54e-06,0.298,-6.506,0.0761,105.338,4
13,1979 - Remastered 2012,Mellon Collie And The Infinite Sadness (Deluxe Edition),The Smashing Pumpkins,1995,266200,76,0.0163,0.767,0.787,0.583,0.0513,-9.897,0.0331,126.879,4
14,Plush,Thank You,Stone Temple Pilots,2003-11-10,310400,61,0.00248,0.417,0.913,1.09e-06,0.166,-6.049,0.0441,144.591,4
15,All The Small Things,Enema Of The State,blink-182,1999-01-01,168000,1,0.0122,0.439,0.891,0.0,0.547,-4.764,0.057,148.599,4
16,Creep,Pablo Honey (Collector's Edition),Radiohead,1993-04-23,235666,0,0.00563,0.532,0.344,0.000473,0.115,-13.057,0.035,91.834,4
17,Loser,Mellow Gold,Beck,1994-03-01,235000,71,0.0337,0.654,0.611,0.000178,0.405,-10.45,0.119,85.387,4
18,Don't Speak,Tragic Kingdom,No Doubt,1995-10-10,263560,69,0.247,0.52,0.709,1.78e-05,0.18,-7.125,0.0352,76.039,4
19,When I Come Around,Dookie,Green Day,1994-02-01,178000,74,0.0175,0.531,0.909,0.0,0.231,-4.236,0.034,97.546,4
20,Self Esteem,Smash,The Offspring,1994-04-08,257826,76,0.0204,0.488,0.862,0.0,0.359,-7.595,0.0476,104.56,4
21,Jeremy,Ten,Pearl Jam,1991-08-27,318226,72,0.0404,0.285,0.846,0.0,0.182,-6.472,0.0438,108.808,4
22,High And Dry,The Bends,Radiohead,1995-03-28,257480,3,0.0718,0.418,0.383,0.0177,0.0896,-11.782,0.0257,87.773,4
23,Drive,Make Yourself,Incubus,1999-10-26,232453,74,0.0562,0.645,0.792,0.0121,0.119,-7.34,0.036,90.565,4
24,Say It Ain't So,Weezer (Deluxe Edition),Weezer,1994-05-10,256880,0,0.00328,0.635,0.435,6.78e-06,0.071,-7.521,0.031,76.098,4
25,Cryin',Get A Grip,Aerosmith,1993-01-01,308333,72,0.000202,0.445,0.856,0.0101,0.367,-3.674,0.0327,105.872,3
26,What I Got,Sublime (Deluxe Edition),Sublime,1996-07-30,171080,0,0.0149,0.79,0.687,0.000319,0.323,-7.571,0.101,95.578,4
27,Give It Away,Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,1991-09-24,282906,73,0.00244,0.666,0.936,0.086,0.153,-9.919,0.0476,91.577,4
28,November Rain,Use Your Illusion I,Guns N' Roses,1991-09-17,536066,79,0.0163,0.294,0.641,0.22,0.112,-9.316,0.0291,79.759,4
29,Longview,Dookie,Green Day,1994-02-01,233240,66,0.00834,0.381,0.732,0.0101,0.0854,-7.594,0.0536,142.504,4
30,Closer,The Downward Spiral,Nine Inch Nails,1994-03-08,373306,0,0.000365,0.559,0.725,0.553,0.112,-8.631,0.0426,90.012,4
31,Are You Gonna Go My Way,Are You Gonna Go My Way,Lenny Kravitz,1993-03-09,211933,73,0.00165,0.619,0.67,0.0109,0.331,-10.322,0.0353,129.269,4
32,Disarm - Remastered,Siamese Dream (2011 - Remaster),The Smashing Pumpkins,1993,196905,0,0.142,0.527,0.418,0.775,0.139,-10.205,0.0277,129.516,4
33,Shine,"Hints, Allegations & Things Left Unsaid",Collective Soul,1994-03-29,306040,0,0.294,0.54,0.423,0.0884,0.152,-8.799,0.0283,150.135,4
34,Don't Look Back In Anger - Remastered,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],Oasis,1995-10-02,289559,0,0.0596,0.333,0.922,2.05e-06,0.126,-4.087,0.0592,162.978,4
35,Sabotage,Ill Communication,Beastie Boys,1994-05-23,178440,73,0.032,0.324,0.938,0.0321,0.0961,-7.332,0.102,168.131,4
36,Machinehead,Sixteen Stone (Remastered),Bush,1994-12-06,256333,0,2.84e-05,0.137,0.916,0.00403,0.127,-4.429,0.101,178.065,3
37,Come Out and Play,Smash [Remastered],The Offspring,1994-04-08,197800,0,0.0943,0.514,0.884,1.52e-06,0.0654,-3.765,0.151,158.262,4
38,Celebrity Skin,Celebrity Skin,Hole,1998-01-01,162666,68,9.44e-06,0.438,0.905,5.4e-05,0.363,-6.161,0.0419,134.163,4
39,No Rain,Blind Melon,Blind Melon,1992-01-01,217106,74,0.619,0.389,0.476,5.09e-05,0.255,-9.342,0.0316,148.117,4
40,Hard To Handle,Shake Your Money Maker,The Black Crowes,1990-02-13,188066,71,0.00257,0.599,0.79,0.00181,0.312,-3.58,0.043,103.783,4
41,Just A Girl,The Singles Collection,No Doubt,2003-01-01,205946,55,0.0741,0.635,0.937,7.29e-05,0.134,-2.86,0.0452,108.003,4
42,Santeria,Sublime (Explicit Version),Sublime,1996-07-30,183200,0,0.0223,0.673,0.772,1.23e-06,0.141,-5.246,0.0427,90.356,4
43,Nothing Else Matters,Metallica,Metallica,1991-08-12,388733,1,0.0505,0.558,0.364,5.02e-06,0.0753,-11.258,0.0265,142.171,3
44,Lightning Crashes,Throwing Copper,Live,1994-01-01,325600,68,0.241,0.385,0.433,7.07e-06,0.11,-9.256,0.0435,89.974,4
45,What's My Age Again?,Enema Of The State,blink-182,1999-01-01,148573,0,0.017,0.403,0.956,7.09e-05,0.0893,-7.376,0.0732,157.706,4
46,Live And Let Die,Use Your Illusion I,Guns N' Roses,1991-09-17,182733,69,0.0109,0.262,0.777,0.113,0.12,-8.671,0.0632,152.5,4
47,You Oughta Know,Jagged Little Pill,Alanis Morissette,1995-06-09,249200,55,0.204,0.66,0.831,0.0,0.736,-8.195,0.0557,105.32,4
48,Semi-Charmed Life,Third Eye Blind,Third Eye Blind,1997-04-08,268360,74,0.00832,0.64,0.864,0.0,0.123,-6.576,0.0314,102.026,4
49,Heart-Shaped Box,In Utero - 20th Anniversary - Deluxe Edition,Nirvana,1993-09-21,281160,78,0.199,0.256,0.641,0.0329,0.0853,-10.283,0.0552,203.006,4
50,Karma Police,OK Computer,Radiohead,1997-05-28,264066,3,0.0626,0.36,0.505,9.22e-05,0.172,-9.129,0.026,74.807,4
51,Today - 2011 Remaster,Siamese Dream (Deluxe Edition),The Smashing Pumpkins,1993,201173,65,3.35e-05,0.456,0.826,0.57,0.0548,-7.611,0.0268,82.539,4
52,Epic,The Real Thing,Faith No More,1989,293653,68,0.0222,0.358,0.893,0.0524,0.126,-7.486,0.12,174.238,4
53,One,Achtung Baby (Deluxe Edition),U2,1991-11-18,276186,77,0.245,0.392,0.534,0.00104,0.155,-8.793,0.0369,181.305,4
54,Personal Jesus - Original Single Version,Personal Jesus,Depeche Mode,1989,224906,63,0.0112,0.637,0.682,0.0234,0.0473,-11.625,0.0366,129.983,4
55,Everlong,The Colour And The Shape,Foo Fighters,1997-05-20,250546,78,5.99e-05,0.413,0.881,0.000308,0.0805,-5.541,0.0367,158.066,4
56,Bulls On Parade,Evil Empire,Rage Against The Machine,1996-04-16,229466,74,0.0124,0.412,0.919,0.0601,0.424,-7.291,0.184,166.367,4
57,Bullet With Butterfly Wings,Mellon Collie And The Infinite Sadness,The Smashing Pumpkins,1995-10-24,257706,0,5.01e-05,0.389,0.705,0.86,0.09,-10.331,0.0553,122.154,4
58,Hunger Strike - 25th Anniversary Mix,Temple Of The Dog (Deluxe Edition),Temple Of The Dog,2016-04-16,246266,60,0.0252,0.384,0.735,2.76e-05,0.114,-6.522,0.0317,137.834,4
59,No Excuses,Jar Of Flies,Alice In Chains,1994,255573,64,0.0206,0.527,0.838,0.00062,0.07,-6.013,0.0323,117.454,4
60,"Hail, Hail",No Code,Pearl Jam,1996-08-06,221146,55,0.00137,0.355,0.953,3.93e-05,0.212,-4.4,0.0776,141.709,4
61,My Own Worst Enemy,My Own Worst Enemy,Lit,1999-03-02,169405,59,0.0252,0.427,0.952,0.0,0.407,-3.383,0.0565,103.523,4
62,Runaway Train,Grave Dancers Union,Soul Asylum,1992-01-01,265866,70,0.0132,0.613,0.72,0.0,0.104,-7.957,0.0425,117.341,4
63,Santa Monica,Sparkle And Fade,Everclear,1995-01-01,191506,71,0.156,0.491,0.942,0.0,0.367,-5.333,0.132,100.446,4
64,About A Girl,MTV Unplugged In New York,Nirvana,1994-11-01,218000,64,0.14,0.606,0.769,1.64e-05,0.841,-9.215,0.0713,121.042,4
65,Lump,The Presidents of The United States of America: Ten Year Super Bonus Special Anniversary Edition,The Presidents Of The United States Of America,1995,134200,69,0.00468,0.499,0.873,0.0,0.165,-3.902,0.0386,142.726,4
66,Crazy,Get A Grip,Aerosmith,1993-01-01,316693,74,0.0868,0.37,0.866,0.0,0.137,-3.879,0.0384,162.086,3
67,Interstate Love Song,Purple,Stone Temple Pilots,1994-06-07,193613,1,0.000552,0.214,0.947,0.00352,0.238,-5.053,0.0507,170.616,4
68,Welcome to Paradise,Dookie,Green Day,1994-02-01,224133,69,0.000241,0.37,0.96,0.0116,0.0563,-4.162,0.0378,89.428,4
69,Take a Picture,Title Of Record,Filter,1999-08-23,359520,0,0.000103,0.446,0.762,7.2e-05,0.26,-8.971,0.0422,98.993,4
70,"Tonight, Tonight - Remastered 2012",Mellon Collie And The Infinite Sadness (Remastered),The Smashing Pumpkins,1995-12-12,254626,0,6.28e-05,0.277,0.67,0.751,0.237,-9.381,0.0376,148.342,4
71,Wicked Garden,Core,Stone Temple Pilots,1992-09-29,245280,50,1.04e-05,0.21,0.945,1.59e-05,0.107,-4.009,0.0673,154.639,4
72,The Distance,Fashion Nugget,Cake,1996-09-17,179600,58,0.0095,0.456,0.752,0.00145,0.0573,-8.121,0.09,183.569,4
73,Been Caught Stealing,Ritual De Lo Habitual,Jane's Addiction,1990,213293,56,0.0146,0.683,0.9,0.0706,0.296,-7.506,0.105,103.625,4
74,Low,Get On With It: The Best Of,Cracker,2006-01-01,274573,53,0.0104,0.437,0.676,0.00456,0.145,-5.607,0.0253,86.832,4
75,Daughter (Remastered),Vs.,Pearl Jam,1993-10-19,234333,68,0.00746,0.615,0.702,0.00431,0.0608,-9.686,0.0278,96.99,4
76,Cumbersome,American Standard,Seven Mary Three,1995-09-05,236973,64,0.00811,0.543,0.79,0.0,0.238,-5.932,0.0358,80.923,4
77,Everything About You,As Ugly As It Gets: The Very Best Of,Ugly Kid Joe,1998-01-01,255160,53,0.00881,0.501,0.803,1.78e-06,0.107,-8.449,0.0547,122.458,4
78,Tomorrow,Frogstomp (Deluxe Edition) [Remastered],Silverchair,1995-03-27,266280,66,0.000658,0.292,0.714,0.000109,0.102,-4.919,0.0316,151.412,3
79,Sugar,System Of A Down,System Of A Down,1998,153800,71,0.00167,0.451,0.889,0.00215,0.258,-2.693,0.261,131.073,4
80,Shimmer,Sunburn,Fuel,1997,214106,63,0.00236,0.48,0.795,0.0,0.189,-6.408,0.0421,114.674,4
81,Dammit,Dude Ranch,blink-182,1997,165373,66,0.0017,0.426,0.972,0.0,0.171,-5.122,0.0954,111.221,4
82,Fell On Black Days,Superunknown,Soundgarden,1994-03-09,282426,0,0.00164,0.604,0.611,0.000349,0.147,-9.484,0.0238,101.428,3
83,Man in the Box,Facelift,Alice In Chains,1990-08-01,285200,74,0.00045,0.355,0.791,0.0,0.0969,-7.565,0.0453,106.392,4
84,Laid,James: The Best Of,James,1998-01-01,156866,51,0.0196,0.477,0.965,0.000126,0.138,-5.735,0.0361,116.251,4
85,Sex Type Thing,Core,Stone Temple Pilots,1992-09-29,218293,55,1.52e-06,0.397,0.969,0.517,0.0513,-3.892,0.0463,134.288,4
86,Pepper,Electriclarryland,Butthole Surfers,1996-01-01,297266,65,0.00589,0.631,0.804,0.00116,0.16,-5.492,0.166,79.898,4
87,Breaking the Girl,Blood Sugar Sex Magik,Red Hot Chili Peppers,1991-09-24,295373,46,0.0233,0.348,0.686,0.00256,0.145,-12.748,0.0319,178.466,3
88,Far Behind,Candlebox,Candlebox,1993-07-16,299733,66,0.00187,0.552,0.645,1.38e-06,0.0424,-6.595,0.0268,89.518,4
89,Bound For The Floor,Best Of Local H â€“ The Island Years,Local H,2011-01-01,223213,53,0.000105,0.627,0.489,0.00283,0.0537,-7.52,0.0557,119.201,4
90,Would?,Dirt,Alice In Chains,1992-09-29,206773,71,0.000327,0.305,0.833,2.36e-05,0.091,-7.981,0.0398,100.675,4
91,"Touch, Peel And Stand",Days Of The New,Days Of The New,1997,297146,0,0.0543,0.573,0.622,1.77e-06,0.295,-7.948,0.033,81.667,4
92,Stupid Girl,Absolute Garbage,Garbage,2007-01-01,258133,49,0.00226,0.59,0.802,0.00143,0.0392,-4.163,0.0356,120.051,4
93,Possum Kingdom,Rubberneck,Toadies,1994-01-01,308333,65,0.000772,0.643,0.726,0.00969,0.07,-9.314,0.0255,100.687,4
94,Good,Deluxe,Better Than Ezra,1995-02-28,185093,63,0.000372,0.615,0.657,0.0204,0.132,-6.873,0.029,109.95,4
95,Where Did You Sleep Last Night,MTV Unplugged In New York,Nirvana,1994-11-01,308306,0,0.668,0.559,0.565,0.000315,0.272,-8.534,0.0498,108.241,3
96,Cherub Rock - Remastered 2011,Siamese Dream (2011 - Remaster),The Smashing Pumpkins,1993,298253,0,5.91e-06,0.382,0.867,0.581,0.196,-7.426,0.0399,87.309,4
97,Live Forever - Remastered,Definitely Maybe (Remastered) [Deluxe Edition],Oasis,1994-08-29,276661,0,2.39e-05,0.104,0.794,1.46e-05,0.355,-4.353,0.0426,83.972,4
98,Down,311 (Deluxe Version),311,1995-07-11,172053,0,0.000165,0.44,0.935,1.77e-06,0.32,-6.304,0.0692,175.253,4
99,Flagpole Sitta,Where Have All The Merrymakers Gone?,Harvey Danger,1997-01-01,217266,65,0.00152,0.361,0.901,0.000263,0.286,-4.133,0.0443,144.97,4
100,You,The Candlebox Collection,Candlebox,2013-07-17,297173,49,0.00789,0.329,0.861,2.88e-06,0.0844,-5.855,0.147,195.303,3
101,Cannonball,Last Splash,The Breeders,1993-08-10,215573,0,0.00971,0.498,0.685,0.775,0.365,-11.795,0.0394,112.49,4
102,The Impression That I Get,Let's Face It,The Mighty Mighty Bosstones,1997-01-01,194760,0,0.0985,0.419,0.945,0.0121,0.23,-5.406,0.119,181.175,4
103,Better Days (And the Bottom Drops Out),Mobile Estates,Citizen King,1999-02-26,207026,57,0.173,0.758,0.896,3.18e-05,0.136,-3.311,0.0501,94.911,4
104,Spoonman,Superunknown (20th Anniversary),Soundgarden,1994-03-09,246920,67,2.17e-05,0.457,0.902,0.196,0.258,-5.624,0.0313,92.711,4
105,Got You (Where I Want You),Holiday Man,The Flys,1998,242453,58,0.000405,0.47,0.644,0.293,0.134,-6.721,0.0269,75.597,4
106,This Is a Call,Foo Fighters,Foo Fighters,1995-07-04,233360,60,0.00141,0.261,0.964,2.87e-05,0.183,-6.654,0.0638,162.902,3
107,Heaven Beside You,Alice In Chains,Alice In Chains,1995-10-30,327893,0,0.00451,0.552,0.725,0.000158,0.116,-7.09,0.0319,111.243,4
108,In the Meantime,Resident Alien,Spacehog,1995,299506,62,0.083,0.269,0.895,0.00266,0.153,-6.382,0.118,168.479,4
109,Backwater,Too High To Die,Meat Puppets,1994-01-25,220533,59,0.13,0.495,0.84,0.00151,0.185,-6.613,0.0446,111.82,4
110,Seether,American Thighs,Veruca Salt,1994-01-01,196573,54,0.00291,0.612,0.848,0.00319,0.0687,-9.178,0.0463,136.196,4
111,Hurt,The Downward Spiral,Nine Inch Nails,1994-03-08,373333,1,0.697,0.485,0.193,0.0262,0.135,-16.985,0.0322,79.926,4
112,Everything Zen,Sixteen Stone,Bush,1994-12-06,278133,0,0.000575,0.482,0.808,0.0036,0.14,-7.034,0.0465,134.237,4
113,Little Things,Sixteen Stone,Bush,1994-12-06,264293,0,0.000229,0.367,0.915,0.0,0.184,-5.453,0.0682,112.642,4
114,Freak,Freak Show,Silverchair,1997,226106,60,0.00451,0.539,0.883,1.38e-06,0.0606,-6.614,0.0652,118.058,4
115,Sister,Foma,The Nixons,1995-01-01,268800,48,0.00126,0.331,0.77,0.0,0.115,-6.91,0.0319,170.805,4
116,Sell Out,Turn The Radio Off,Reel Big Fish,1996,227493,60,0.064,0.557,0.87,1.51e-05,0.208,-6.332,0.125,104.708,4
117,Nutshell,Jar Of Flies,Alice In Chains,1994,259200,70,0.373,0.384,0.561,0.253,0.0775,-10.059,0.0296,136.136,3
118,Mother Mother,The Burdens Of Being Upright,Tracy Bonham,1996-03-19,180733,51,0.015,0.368,0.626,0.0,0.201,-7.082,0.0618,174.394,4
119,State of Love and Trust,Singles - Original Motion Picture Soundtrack,Various Artists,1992-06-02,227200,54,0.00035,0.326,0.894,0.0,0.435,-9.558,0.0443,165.193,4
120,Standing Outside a Broken Phone Booth with Money in My Hand,21 Alt Rock Anthems,Various Artists,2014-07-22,336706,0,0.14,0.718,0.613,0.74,0.0798,-7.028,0.0414,95.007,4
121,Superman,Hang-Ups,Goldfinger,1998-06-01,185026,65,0.000131,0.429,0.937,0.0002,0.0807,-3.986,0.0573,194.838,4
122,"Hey Man, Nice Shot - Remastered Version",Short Bus,Filter,1995,314440,0,0.00214,0.479,0.588,0.709,0.319,-10.773,0.0339,177.014,4
123,Unsung,Unsung: The Best Of Helmet 1991-1997,Helmet,2004-01-01,237360,48,9.22e-05,0.345,0.885,0.00372,0.131,-6.249,0.0862,162.262,4
124,Save Yourself,Darkest Days,Stabbing Westward,1998-03-31,253293,53,2.94e-05,0.572,0.859,0.253,0.201,-6.785,0.0352,110.034,4
125,I Got A Girl,I Am An Elastic Firecracker,Tripping Daisy,1995-01-01,245706,52,0.00968,0.617,0.838,0.0,0.105,-8.577,0.0498,134.639,4
126,Change - 2002 Digital Remaster,Best Of Blind Melon,Blind Melon,2005-01-01,222240,50,0.602,0.466,0.549,1.67e-05,0.213,-7.54,0.0344,79.438,4
127,All Mixed Up,311,311,1995-07-11,179600,60,0.0104,0.76,0.702,0.0,0.38,-9.404,0.0716,92.324,4
128,Nearly Lost You,Singles - Original Motion Picture Soundtrack,Various Artists,1992-06-02,246226,52,3.37e-05,0.192,0.908,0.000162,0.279,-9.127,0.072,201.254,4
129,Plowed,"Hits and B Sides, Vol. 2",Sponge,2011-12-25,204500,48,2.8e-06,0.355,0.855,0.952,0.0897,-8.399,0.0329,105.365,4
130,Feel The Pain - 2007 Remastered,Without A Sound,Dinosaur Jr.,2007-04-24,257946,0,0.00264,0.34,0.805,0.0764,0.0482,-8.323,0.049,131.404,4
131,Novocaine For The Soul,Meet The EELS: Essential EELS 1996-2006 Vol. 1,Eels,2008-01-15,187720,50,0.0127,0.393,0.765,0.0272,0.0875,-7.739,0.0649,169.288,4
132,Say Hello 2 Heaven,Temple Of The Dog,Temple Of The Dog,1991-01-01,382466,0,0.0773,0.309,0.648,0.0,0.371,-9.973,0.0317,148.068,3
133,Rearviewmirror,Vs.,Pearl Jam,1993-10-01,283706,0,0.00669,0.384,0.958,8.78e-05,0.264,-6.085,0.062,158.575,4
134,Serve The Servants,In Utero (Explicit Version),Nirvana,1993-09-21,216906,0,3.67e-06,0.422,0.922,0.0272,0.203,-8.309,0.0449,119.833,4
135,Doll Parts,Live Through This,Hole,1994-01-01,211960,62,0.147,0.245,0.542,4.05e-06,0.102,-7.159,0.0324,204.824,4
136,She Don't Use Jelly,Transmissions From the Satellite Heart,The Flaming Lips,1993-06-18,222278,60,0.207,0.33,0.556,4.39e-05,0.315,-11.494,0.0796,173.828,4
137,High,Wish,The Cure,1992-04-21,213333,48,0.0164,0.618,0.717,0.000339,0.0594,-12.107,0.03,114.802,4
138,Stop,Ritual De Lo Habitual,Jane's Addiction,1990-08-21,254839,54,0.0116,0.433,0.752,0.000667,0.59,-8.365,0.113,122.901,4
139,Jerry Was A Race Car Driver,They Can't All Be Zingers,Primus,2006-01-01,191240,50,0.0092,0.524,0.982,0.126,0.328,-2.865,0.126,122.916,4
140,Go,Vs.,Pearl Jam,1993-10-01,193000,0,7.25e-06,0.461,0.868,0.164,0.142,-8.007,0.0565,139.975,4
141,Not Enough Time,Welcome to Wherever You Are,INXS,1992,250653,45,0.0447,0.668,0.727,0.0104,0.45,-5.679,0.0414,96.006,4
142,Chloe Dancer/Crown Of Thorns,Mother Love Bone,Mother Love Bone,1992-01-01,502040,52,0.0894,0.353,0.362,3.38e-05,0.114,-13.502,0.031,141.285,4
143,River Of Deceit,Above,Mad Season,1995-03-07,302693,54,0.111,0.461,0.246,0.000374,0.0963,-13.487,0.0298,88.446,4
144,Stars,You'd Prefer An Astronaut,Hum,1995-04-11,309106,53,0.000285,0.271,0.742,0.26,0.0601,-12.669,0.0529,91.844,4
145,Into Your Arms,Come On Feel The Lemonheads,The Lemonheads,1993-10-12,164466,0,0.0271,0.48,0.891,3.24e-06,0.185,-5.001,0.0332,123.961,4
146,Naked Eye,Fever In Fever Out,Luscious Jackson,1996-01-01,280693,52,0.0863,0.737,0.657,0.0339,0.0953,-10.962,0.0284,131.022,4
147,Dizz Knee Land,Puzzle,Dada,1992-01-01,246533,50,0.0113,0.58,0.718,0.00102,0.0815,-9.035,0.0266,102.734,4
148,Pets,Porno For Pyros,Porno for Pyros,1993-04-23,216733,57,0.05,0.578,0.515,0.0268,0.119,-9.541,0.0347,112.879,4
149,Sugar Kane,Dirty,Sonic Youth,1992-01-01,357226,0,3.53e-05,0.347,0.853,0.698,0.0782,-9.518,0.0441,135.087,4
150,Molly (16 Candles),"Hits and B Sides, Vol. 2",Sponge,2011-12-25,221500,46,1.49e-05,0.459,0.673,0.00174,0.0505,-8.846,0.028,101.159,4
