,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
147,marjorie,evermore,Taylor Swift,2020-12-11,257773,66,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,4
148,closure,evermore,Taylor Swift,2020-12-11,180653,64,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,5
149,evermore (feat. Bon Iver),evermore,Taylor Swift,2020-12-11,304106,68,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,5
150,willow,evermore,Taylor Swift,2020-12-10,214706,74,0.835,0.392,0.579,0.00179,0.145,-9.195,0.164,80.961,4
151,champagne problems,evermore,Taylor Swift,2020-12-10,244000,58,0.92,0.463,0.248,0.0,0.113,-12.036,0.0374,171.346,4
152,gold rush,evermore,Taylor Swift,2020-12-10,185320,54,0.811,0.498,0.471,0.113,0.121,-10.406,0.0411,112.018,4
153,‘tis the damn season,evermore,Taylor Swift,2020-12-10,229840,60,0.737,0.575,0.435,5.38e-05,0.105,-8.193,0.0311,145.91,4
154,tolerate it,evermore,Taylor Swift,2020-12-10,245440,53,0.878,0.373,0.36,1.54e-05,0.079,-10.376,0.0387,147.442,5
155,"no body, no crime (feat. HAIM)",evermore,Taylor Swift,2020-12-10,215626,61,0.431,0.547,0.613,0.0,0.102,-7.577,0.0264,79.011,4
156,happiness,evermore,Taylor Swift,2020-12-10,315146,52,0.861,0.558,0.331,0.0,0.113,-10.649,0.0381,122.035,4
157,dorothea,evermore,Taylor Swift,2020-12-10,225880,55,0.694,0.607,0.488,0.0,0.129,-8.329,0.0264,119.953,4
158,coney island (feat. The National),evermore,Taylor Swift,2020-12-10,275320,56,0.826,0.529,0.536,0.00082,0.141,-11.269,0.0627,107.873,4
159,ivy,evermore,Taylor Swift,2020-12-10,260440,53,0.848,0.329,0.547,1.11e-05,0.088,-9.514,0.0397,86.629,4
160,cowboy like me,evermore,Taylor Swift,2020-12-10,275040,52,0.774,0.605,0.513,0.000177,0.123,-8.962,0.0337,127.986,4
161,long story short,evermore,Taylor Swift,2020-12-10,215920,58,0.674,0.546,0.732,0.184,0.0972,-7.715,0.0423,157.893,4
162,marjorie,evermore,Taylor Swift,2020-12-10,257773,56,0.878,0.535,0.562,0.000132,0.114,-11.615,0.0479,96.103,4
163,closure,evermore,Taylor Swift,2020-12-10,180653,53,0.832,0.686,0.705,4.55e-06,0.134,-10.823,0.249,151.868,5
164,evermore (feat. Bon Iver),evermore,Taylor Swift,2020-12-10,304106,61,0.937,0.395,0.27,0.00249,0.111,-10.672,0.0309,120.94,5
165,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,210240,49,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,4
166,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,239560,49,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,4
167,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,231000,47,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,4
168,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,285640,49,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,4
169,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,255893,47,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,4
170,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208973,46,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,4
171,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208906,46,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,4
172,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,261920,49,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,4
173,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,195106,47,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,4
174,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,190893,46,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,4
175,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,252880,47,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,4
176,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,237266,44,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,4
177,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,289746,44,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,4
178,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,294520,46,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,4
179,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,234000,44,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,4
180,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,220040,43,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,4
181,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,211813,45,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,4
182,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,219893,54,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,4
183,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,230680,55,0.88,0.395,0.234,0.0,0.107,-9.704,0.0382,86.478,3
184,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,232346,52,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,4
185,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,279893,56,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,4
186,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,295173,55,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,4
187,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,237373,53,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,4
188,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208986,52,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,4
189,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,260000,55,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,4
190,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,209293,54,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,3
191,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,183720,52,0.883,0.489,0.235,0.0,0.113,-10.274,0.0356,117.699,4
192,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,257359,51,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,4
193,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,238333,50,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,4
194,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,274880,50,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,4
195,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,290040,51,0.841,0.538,0.316,0.0,0.119,-9.5,0.0299,95.68,4
196,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,214373,50,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,4
197,hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,221800,52,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,4
198,the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,199733,52,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,4
199,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,210251,20,0.764,0.765,0.348,1.01e-05,0.108,-6.963,0.0579,140.016,4
200,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,239560,21,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
201,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,230999,19,0.473,0.684,0.661,0.00215,0.109,-8.507,0.0407,147.909,4
202,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,285634,32,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,4
203,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,255893,22,0.806,0.469,0.263,0.0,0.0749,-10.63,0.0329,129.86,4
204,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208977,18,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,4
205,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208906,18,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.922,4
206,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,261922,21,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,4
207,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,195097,22,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,4
208,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,190898,19,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,4
209,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,252880,18,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,4
210,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,237258,17,0.649,0.596,0.709,9.92e-06,0.114,-8.938,0.0431,141.978,4
211,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,289749,16,0.731,0.175,0.267,0.000402,0.0858,-13.69,0.0302,94.203,4
212,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,294521,20,0.544,0.59,0.379,0.0,0.0983,-8.717,0.0255,96.029,4
213,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,234000,16,0.918,0.651,0.269,2.17e-05,0.0918,-12.912,0.0983,150.033,4
214,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,220042,16,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,4
215,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,211798,17,0.85,0.509,0.262,1.68e-06,0.0851,-11.531,0.0311,89.846,4
216,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,219268,23,0.895,0.701,0.253,0.0287,0.105,-10.759,0.0374,139.653,4
217,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,230680,25,0.88,0.395,0.234,0.0,0.107,-9.704,0.0382,86.478,3
218,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,233773,27,0.747,0.642,0.623,0.00767,0.0542,-11.76,0.041,147.936,4
219,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,279893,59,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,4
220,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,295173,28,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,4
221,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,237373,29,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,4
222,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,208986,29,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,4
223,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,260000,25,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,4
224,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,209293,25,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,3
225,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,183720,24,0.883,0.489,0.235,0.0,0.113,-10.274,0.0356,117.699,4
226,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,257359,24,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,4
227,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,238280,22,0.903,0.666,0.457,0.000102,0.118,-10.46,0.0405,141.849,4
228,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,274880,21,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,4
229,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,288563,21,0.844,0.581,0.313,0.0,0.18,-9.597,0.0298,95.802,4
230,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,213013,20,0.934,0.595,0.355,6.3e-05,0.0745,-11.068,0.0607,149.897,4
231,hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,221800,20,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,4
232,the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,199733,22,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,4
233,the 1,folklore (deluxe version),Taylor Swift,2020-08-18,210240,64,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,4
234,cardigan,folklore (deluxe version),Taylor Swift,2020-08-18,239560,65,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,4
235,the last great american dynasty,folklore (deluxe version),Taylor Swift,2020-08-18,231000,63,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,4
236,exile (feat. Bon Iver),folklore (deluxe version),Taylor Swift,2020-08-18,285640,64,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,4
237,my tears ricochet,folklore (deluxe version),Taylor Swift,2020-08-18,255893,64,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,4
238,mirrorball,folklore (deluxe version),Taylor Swift,2020-08-18,208973,63,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,4
239,seven,folklore (deluxe version),Taylor Swift,2020-08-18,208906,62,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,4
240,august,folklore (deluxe version),Taylor Swift,2020-08-18,261920,65,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,4
241,this is me trying,folklore (deluxe version),Taylor Swift,2020-08-18,195106,63,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,4
242,illicit affairs,folklore (deluxe version),Taylor Swift,2020-08-18,190893,62,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,4
243,invisible string,folklore (deluxe version),Taylor Swift,2020-08-18,252880,62,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,4
244,mad woman,folklore (deluxe version),Taylor Swift,2020-08-18,237266,60,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,4
245,epiphany,folklore (deluxe version),Taylor Swift,2020-08-18,289746,59,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,4
246,betty,folklore (deluxe version),Taylor Swift,2020-08-18,294520,62,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,4
247,peace,folklore (deluxe version),Taylor Swift,2020-08-18,234000,60,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,4
248,hoax,folklore (deluxe version),Taylor Swift,2020-08-18,220040,59,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,4
249,the lakes - bonus track,folklore (deluxe version),Taylor Swift,2020-08-18,211813,65,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,4
250,the 1,folklore (deluxe version),Taylor Swift,2020-08-17,210251,39,0.764,0.765,0.348,1.01e-05,0.108,-6.963,0.0579,140.016,4
251,cardigan,folklore (deluxe version),Taylor Swift,2020-08-17,239560,30,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
252,the last great american dynasty,folklore (deluxe version),Taylor Swift,2020-08-17,230999,31,0.473,0.684,0.661,0.00215,0.109,-8.507,0.0407,147.909,4
253,exile (feat. Bon Iver),folklore (deluxe version),Taylor Swift,2020-08-17,285634,35,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,4
254,my tears ricochet,folklore (deluxe version),Taylor Swift,2020-08-17,255893,29,0.806,0.469,0.263,0.0,0.0749,-10.63,0.0329,129.86,4
255,mirrorball,folklore (deluxe version),Taylor Swift,2020-08-17,208977,28,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,4
256,seven,folklore (deluxe version),Taylor Swift,2020-08-17,208906,28,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.922,4
257,august,folklore (deluxe version),Taylor Swift,2020-08-17,261922,30,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,4
258,this is me trying,folklore (deluxe version),Taylor Swift,2020-08-17,195097,28,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,4
259,illicit affairs,folklore (deluxe version),Taylor Swift,2020-08-17,190898,28,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,4
260,invisible string,folklore (deluxe version),Taylor Swift,2020-08-17,252880,28,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,4
261,mad woman,folklore (deluxe version),Taylor Swift,2020-08-17,237258,26,0.649,0.596,0.709,9.92e-06,0.114,-8.938,0.0431,141.978,4
262,epiphany,folklore (deluxe version),Taylor Swift,2020-08-17,289749,26,0.731,0.175,0.267,0.000402,0.0858,-13.69,0.0302,94.203,4
263,betty,folklore (deluxe version),Taylor Swift,2020-08-17,294521,30,0.544,0.59,0.379,0.0,0.0983,-8.717,0.0255,96.029,4
264,peace,folklore (deluxe version),Taylor Swift,2020-08-17,234000,29,0.918,0.651,0.269,2.17e-05,0.0918,-12.912,0.0983,150.033,4
265,hoax,folklore (deluxe version),Taylor Swift,2020-08-17,220042,26,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,4
266,the lakes - bonus track,folklore (deluxe version),Taylor Swift,2020-08-17,211798,56,0.85,0.509,0.262,1.68e-06,0.0851,-11.531,0.0311,89.846,4
267,the 1,folklore,Taylor Swift,2020-07-24,210251,77,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,4
268,cardigan,folklore,Taylor Swift,2020-07-24,239560,81,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
269,the last great american dynasty,folklore,Taylor Swift,2020-07-24,230999,72,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,4
270,exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,83,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,4
271,my tears ricochet,folklore,Taylor Swift,2020-07-24,255893,74,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,4
272,mirrorball,folklore,Taylor Swift,2020-07-24,208977,72,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,4
273,seven,folklore,Taylor Swift,2020-07-24,208906,71,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,4
274,august,folklore,Taylor Swift,2020-07-24,261922,80,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,4
