,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
578,Out Of The Woods,1989 (Deluxe Edition),Taylor Swift,2014-10-27,235800,8,0.00103,0.552,0.841,1.23e-05,0.337,-6.938,0.0372,91.993,4
579,All You Had To Do Was Stay,1989 (Deluxe Edition),Taylor Swift,2014-10-27,193293,7,0.00196,0.602,0.735,4.77e-05,0.105,-5.778,0.0337,96.969,4
580,Shake It Off,1989 (Deluxe Edition),Taylor Swift,2014-10-27,219200,20,0.0561,0.648,0.785,0.0,0.148,-5.414,0.165,160.02,4
581,I Wish You Would,1989 (Deluxe Edition),Taylor Swift,2014-10-27,207440,7,0.016,0.649,0.898,9.9e-05,0.109,-5.963,0.0511,118.027,4
582,Bad Blood,1989 (Deluxe Edition),Taylor Swift,2014-10-27,211933,8,0.0871,0.652,0.802,6.45e-06,0.148,-6.114,0.181,170.157,4
583,Wildest Dreams,1989 (Deluxe Edition),Taylor Swift,2014-10-27,220440,14,0.0709,0.553,0.664,0.0056,0.106,-7.417,0.0741,140.06,4
584,How You Get The Girl,1989 (Deluxe Edition),Taylor Swift,2014-10-27,247533,7,0.00463,0.764,0.659,0.00458,0.0915,-6.136,0.0492,119.982,4
585,This Love,1989 (Deluxe Edition),Taylor Swift,2014-10-27,250093,7,0.635,0.485,0.459,0.0,0.101,-8.768,0.0337,71.981,4
586,I Know Places,1989 (Deluxe Edition),Taylor Swift,2014-10-27,195706,6,0.231,0.595,0.763,0.0,0.2,-4.991,0.0661,159.959,4
587,Clean,1989 (Deluxe Edition),Taylor Swift,2014-10-27,271000,7,0.242,0.81,0.38,0.0,0.113,-7.755,0.035,103.981,4
588,Wonderland,1989 (Deluxe Edition),Taylor Swift,2014-10-27,245560,8,0.0455,0.425,0.7,4.57e-05,0.174,-5.45,0.0481,183.886,4
589,New Romantics,1989 (Deluxe Edition),Taylor Swift,2014-10-27,230453,12,0.00633,0.634,0.885,0.000205,0.0566,-5.844,0.0721,121.956,4
590,Welcome To New York,1989,Taylor Swift,2014-01-01,212600,63,0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.023,4
591,Blank Space,1989,Taylor Swift,2014-01-01,231826,66,0.085,0.752,0.678,1.64e-06,0.13,-5.421,0.0646,96.009,4
592,Style,1989,Taylor Swift,2014-01-01,231000,60,0.00256,0.598,0.786,0.00143,0.117,-5.572,0.0382,95.021,4
593,Out Of The Woods,1989,Taylor Swift,2014-01-01,235800,54,0.00103,0.552,0.841,1.23e-05,0.337,-6.938,0.0372,91.993,4
594,All You Had To Do Was Stay,1989,Taylor Swift,2014-01-01,193293,62,0.00196,0.602,0.735,4.77e-05,0.105,-5.778,0.0337,96.969,4
595,Shake It Off,1989,Taylor Swift,2014-01-01,219200,58,0.0561,0.648,0.785,0.0,0.148,-5.414,0.165,160.02,4
596,I Wish You Would,1989,Taylor Swift,2014-01-01,207440,49,0.016,0.649,0.898,9.9e-05,0.109,-5.963,0.0511,118.027,4
597,Bad Blood,1989,Taylor Swift,2014-01-01,211933,70,0.0871,0.652,0.802,6.45e-06,0.148,-6.114,0.181,170.157,4
598,Wildest Dreams,1989,Taylor Swift,2014-01-01,220440,81,0.0709,0.553,0.664,0.0056,0.106,-7.417,0.0741,140.06,4
599,How You Get The Girl,1989,Taylor Swift,2014-01-01,247533,50,0.00463,0.764,0.659,0.00458,0.0915,-6.136,0.0492,119.982,4
600,This Love,1989,Taylor Swift,2014-01-01,250093,49,0.635,0.485,0.459,0.0,0.101,-8.768,0.0337,71.981,4
601,I Know Places,1989,Taylor Swift,2014-01-01,195706,57,0.231,0.595,0.763,0.0,0.2,-4.991,0.0661,159.959,4
602,Clean,1989,Taylor Swift,2014-01-01,271000,50,0.242,0.81,0.38,0.0,0.113,-7.755,0.035,103.981,4
603,Welcome To New York,1989 (Deluxe),Taylor Swift,2014-01-01,212600,58,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,4
604,Blank Space,1989 (Deluxe),Taylor Swift,2014-01-01,231826,82,0.103,0.76,0.703,0.0,0.0913,-5.412,0.054,95.997,4
605,Style,1989 (Deluxe),Taylor Swift,2014-01-01,231000,75,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,4
606,Out Of The Woods,1989 (Deluxe),Taylor Swift,2014-01-01,235800,68,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,4
607,All You Had To Do Was Stay,1989 (Deluxe),Taylor Swift,2014-01-01,193293,59,0.00201,0.605,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,4
608,Shake It Off,1989 (Deluxe),Taylor Swift,2014-01-01,219200,80,0.0647,0.647,0.8,0.0,0.334,-5.384,0.165,160.078,4
609,I Wish You Would,1989 (Deluxe),Taylor Swift,2014-01-01,207440,60,0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,4
610,Bad Blood,1989 (Deluxe),Taylor Swift,2014-01-01,211933,59,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,0.19,170.216,4
611,Wildest Dreams,1989 (Deluxe),Taylor Swift,2014-01-01,220440,61,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,4
612,How You Get The Girl,1989 (Deluxe),Taylor Swift,2014-01-01,247533,61,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,4
613,This Love,1989 (Deluxe),Taylor Swift,2014-01-01,250093,61,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,4
614,I Know Places,1989 (Deluxe),Taylor Swift,2014-01-01,195706,58,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,159.965,4
615,Clean,1989 (Deluxe),Taylor Swift,2014-01-01,271000,64,0.232,0.815,0.377,0.0,0.1,-7.754,0.0346,103.97,4
616,Wonderland,1989 (Deluxe),Taylor Swift,2014-01-01,245560,65,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,4
617,You Are In Love,1989 (Deluxe),Taylor Swift,2014-01-01,267106,62,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,4
618,New Romantics,1989 (Deluxe),Taylor Swift,2014-01-01,230466,66,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,4
619,I Know Places - Voice Memo,1989 (Deluxe),Taylor Swift,2014-01-01,216333,0,0.829,0.592,0.128,0.0,0.527,-17.932,0.589,78.828,4
620,I Wish You Would - Voice Memo,1989 (Deluxe),Taylor Swift,2014-01-01,107133,0,0.717,0.781,0.357,0.0,0.185,-16.394,0.912,118.317,4
621,Blank Space - Voice Memo,1989 (Deluxe),Taylor Swift,2014-01-01,131186,0,0.801,0.675,0.234,0.0,0.657,-15.064,0.721,127.296,4
622,State Of Grace,Red,Taylor Swift,2012-10-22,295186,55,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,4
623,Red,Red,Taylor Swift,2012-10-22,220826,66,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,4
624,Treacherous,Red,Taylor Swift,2012-10-22,240773,53,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,4
625,I Knew You Were Trouble.,Red,Taylor Swift,2012-10-22,217973,67,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,4
626,All Too Well,Red,Taylor Swift,2012-10-22,327893,60,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,4
627,22,Red,Taylor Swift,2012-10-22,230133,61,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4
628,I Almost Do,Red,Taylor Swift,2012-10-22,242573,54,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4
629,We Are Never Ever Getting Back Together,Red,Taylor Swift,2012-10-22,191880,66,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,4
630,Stay Stay Stay,Red,Taylor Swift,2012-10-22,204826,52,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,4
631,The Last Time,Red,Taylor Swift,2012-10-22,298293,51,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,4
632,Holy Ground,Red,Taylor Swift,2012-10-22,201853,54,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,4
633,Sad Beautiful Tragic,Red,Taylor Swift,2012-10-22,283680,49,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,3
634,The Lucky One,Red,Taylor Swift,2012-10-22,240133,53,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,4
635,Everything Has Changed,Red,Taylor Swift,2012-10-22,243933,63,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,4
636,Starlight,Red,Taylor Swift,2012-10-22,217826,51,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,4
637,Begin Again,Red,Taylor Swift,2012-10-22,237613,63,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,4
638,State Of Grace,Red (Deluxe Edition),Taylor Swift,2012-10-22,295720,64,0.000197,0.588,0.825,0.00138,0.0884,-5.882,0.0328,129.968,4
639,Red,Red (Deluxe Edition),Taylor Swift,2012-10-22,223093,68,0.0773,0.602,0.896,8.87e-05,0.0911,-4.267,0.0437,124.978,4
640,Treacherous,Red (Deluxe Edition),Taylor Swift,2012-10-22,242760,63,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,4
641,I Knew You Were Trouble.,Red (Deluxe Edition),Taylor Swift,2012-10-22,219720,67,0.00454,0.622,0.469,2.25e-06,0.0335,-6.798,0.0363,77.019,4
642,All Too Well,Red (Deluxe Edition),Taylor Swift,2012-10-22,329160,75,0.0382,0.602,0.609,0.0002,0.128,-7.803,0.0243,93.06,4
643,22,Red (Deluxe Edition),Taylor Swift,2012-10-22,232120,66,0.00215,0.661,0.729,0.0013,0.0477,-6.561,0.0376,103.987,4
644,I Almost Do,Red (Deluxe Edition),Taylor Swift,2012-10-22,244560,63,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4
645,We Are Never Ever Getting Back Together,Red (Deluxe Edition),Taylor Swift,2012-10-22,193146,66,0.00957,0.628,0.676,2.65e-05,0.121,-5.911,0.0916,85.984,4
646,Stay Stay Stay,Red (Deluxe Edition),Taylor Swift,2012-10-22,205853,63,0.307,0.729,0.748,1.29e-06,0.0962,-6.67,0.0245,99.981,4
647,The Last Time,Red (Deluxe Edition),Taylor Swift,2012-10-22,299013,63,0.035,0.505,0.443,3.15e-06,0.0906,-7.039,0.0276,94.069,4
648,Holy Ground,Red (Deluxe Edition),Taylor Swift,2012-10-22,202960,63,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,4
649,Sad Beautiful Tragic,Red (Deluxe Edition),Taylor Swift,2012-10-22,284866,60,0.632,0.624,0.34,0.0337,0.0805,-12.411,0.029,129.987,3
650,The Lucky One,Red (Deluxe Edition),Taylor Swift,2012-10-22,240266,62,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,4
651,Everything Has Changed,Red (Deluxe Edition),Taylor Swift,2012-10-22,245413,63,0.36,0.624,0.458,3.89e-06,0.311,-6.755,0.0287,80.016,4
652,Starlight,Red (Deluxe Edition),Taylor Swift,2012-10-22,220600,60,0.0213,0.649,0.777,0.000335,0.21,-5.804,0.0406,126.018,4
653,Begin Again,Red (Deluxe Edition),Taylor Swift,2012-10-22,239426,62,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,4
654,The Moment I Knew,Red (Deluxe Edition),Taylor Swift,2012-10-22,286613,60,0.187,0.619,0.506,1.47e-05,0.101,-7.327,0.0315,126.03,4
655,Come Back...Be Here,Red (Deluxe Edition),Taylor Swift,2012-10-22,223920,63,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,4
656,Girl At Home,Red (Deluxe Edition),Taylor Swift,2012-10-22,220840,58,0.272,0.733,0.59,0.0,0.134,-5.86,0.0284,125.048,4
657,Treacherous - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,240266,55,0.175,0.828,0.64,6.14e-05,0.0991,-8.248,0.0355,109.993,4
658,Red - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,227080,56,0.113,0.678,0.902,0.000235,0.0705,-4.659,0.0358,124.998,4
659,State Of Grace - Acoustic,Red (Deluxe Edition),Taylor Swift,2012-10-22,323080,57,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,4
660,State Of Grace,Red (Deluxe Edition),Taylor Swift,2012-10-22,295186,64,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,4
661,Red,Red (Deluxe Edition),Taylor Swift,2012-10-22,220826,66,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,4
662,Treacherous,Red (Deluxe Edition),Taylor Swift,2012-10-22,240773,64,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,4
663,I Knew You Were Trouble.,Red (Deluxe Edition),Taylor Swift,2012-10-22,217973,64,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,4
664,All Too Well,Red (Deluxe Edition),Taylor Swift,2012-10-22,327893,75,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,4
665,22,Red (Deluxe Edition),Taylor Swift,2012-10-22,230133,65,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4
666,I Almost Do,Red (Deluxe Edition),Taylor Swift,2012-10-22,242573,63,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4
667,We Are Never Ever Getting Back Together,Red (Deluxe Edition),Taylor Swift,2012-10-22,191880,63,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,4
668,Stay Stay Stay,Red (Deluxe Edition),Taylor Swift,2012-10-22,204826,63,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,4
669,The Last Time,Red (Deluxe Edition),Taylor Swift,2012-10-22,298293,63,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,4
670,Holy Ground,Red (Deluxe Edition),Taylor Swift,2012-10-22,201853,63,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,4
671,Sad Beautiful Tragic,Red (Deluxe Edition),Taylor Swift,2012-10-22,283680,61,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,3
672,The Lucky One,Red (Deluxe Edition),Taylor Swift,2012-10-22,240133,62,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,4
673,Everything Has Changed,Red (Deluxe Edition),Taylor Swift,2012-10-22,243933,62,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,4
674,Starlight,Red (Deluxe Edition),Taylor Swift,2012-10-22,217826,61,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,4
675,Begin Again,Red (Deluxe Edition),Taylor Swift,2012-10-22,237613,62,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,4
676,The Moment I Knew,Red (Deluxe Edition),Taylor Swift,2012-10-22,285560,61,0.187,0.62,0.506,1.47e-05,0.102,-7.327,0.0312,126.015,4
677,Come Back...Be Here,Red (Deluxe Edition),Taylor Swift,2012-10-22,222706,64,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,4
678,Girl At Home,Red (Deluxe Edition),Taylor Swift,2012-10-22,220320,59,0.272,0.733,0.59,0.0,0.136,-5.86,0.0284,125.048,4
679,Treacherous - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,239720,57,0.175,0.828,0.64,6.14e-05,0.0996,-8.248,0.0355,109.993,4
680,Red - Original Demo Recording,Red (Deluxe Edition),Taylor Swift,2012-10-22,226280,57,0.113,0.678,0.902,0.000235,0.0722,-4.659,0.0358,124.998,4
681,State Of Grace - Acoustic,Red (Deluxe Edition),Taylor Swift,2012-10-22,323080,59,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,4
682,State Of Grace - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,90440,27,0.821,0.69,0.364,0.0,0.14,-11.709,0.912,88.084,1
683,State Of Grace,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,295720,35,0.000197,0.588,0.825,0.00138,0.0884,-5.882,0.0328,129.968,4
684,Red - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,64442,26,0.719,0.754,0.266,0.0,0.137,-11.695,0.879,92.483,1
685,Red,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,223093,65,0.0773,0.602,0.896,8.87e-05,0.0911,-4.267,0.0437,124.978,4
686,Treacherous - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,55288,26,0.7,0.634,0.357,0.0,0.185,-12.868,0.956,173.317,3
687,Treacherous,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,242760,33,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,4
688,I Knew You Were Trouble. - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,67355,26,0.86,0.679,0.35,0.0,0.101,-11.252,0.889,87.576,4
689,I Knew You Were Trouble.,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,219720,78,0.00454,0.622,0.469,2.25e-06,0.0335,-6.798,0.0363,77.019,4
690,All Too Well - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,45862,27,0.841,0.806,0.362,0.0,0.151,-12.527,0.926,123.849,4
691,All Too Well,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,329160,44,0.0382,0.602,0.609,0.0002,0.128,-7.803,0.0243,93.06,4
692,22 - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,63016,26,0.775,0.757,0.367,0.0,0.127,-10.56,0.919,133.933,3
693,22,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,232120,72,0.00215,0.661,0.729,0.0013,0.0477,-6.561,0.0376,103.987,4
694,I Almost Do - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,52625,25,0.845,0.766,0.232,0.0,0.129,-11.455,0.805,95.101,4
695,I Almost Do,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,244560,36,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4
696,We Are Never Ever Getting Back Together - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,106042,26,0.811,0.701,0.312,0.0,0.131,-11.818,0.934,68.151,4
697,We Are Never Ever Getting Back Together,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,193146,77,0.00957,0.628,0.676,2.65e-05,0.121,-5.911,0.0916,85.984,4
698,Stay Stay Stay - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,119456,26,0.785,0.729,0.281,0.0,0.153,-11.491,0.919,77.449,3
699,Stay Stay Stay,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,205853,34,0.307,0.729,0.748,1.29e-06,0.0962,-6.67,0.0245,99.981,4
700,The Last Time - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,87473,24,0.819,0.745,0.371,0.0,0.124,-12.403,0.951,94.766,4
701,The Last Time,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,299013,35,0.035,0.505,0.443,3.15e-06,0.0906,-7.039,0.0276,94.069,4
702,Holy Ground - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,79998,24,0.86,0.756,0.297,0.0,0.181,-13.778,0.957,87.227,3
703,Holy Ground,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,202960,34,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,4
704,Sad Beautiful Tragic - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,61613,24,0.794,0.747,0.413,0.0,0.175,-12.898,0.953,84.382,4
705,Sad Beautiful Tragic,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,284866,33,0.632,0.624,0.34,0.0337,0.0805,-12.411,0.029,129.987,3
706,The Lucky One - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,73455,24,0.736,0.668,0.329,0.0,0.143,-12.858,0.954,78.286,1
707,The Lucky One,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,240266,33,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,4
708,Everything Has Changed - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,57768,24,0.718,0.785,0.306,0.0,0.242,-13.125,0.896,101.873,3
709,Everything Has Changed,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,245413,68,0.36,0.624,0.458,3.89e-06,0.311,-6.755,0.0287,80.016,4
710,Starlight - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,52709,24,0.809,0.707,0.315,0.0,0.2,-11.719,0.927,134.89,5
711,Starlight,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,220600,33,0.0213,0.649,0.777,0.000335,0.21,-5.804,0.0406,126.018,4
712,Begin Again - Commentary,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,65305,24,0.709,0.677,0.286,0.0,0.141,-12.23,0.934,95.371,4
713,Begin Again,Red (Big Machine Radio Release Special),Taylor Swift,2012-10-22,239426,60,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,4
714,State Of Grace - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,298070,0,3.3e-05,0.545,0.886,0.885,0.0888,-7.44,0.0358,129.986,4
715,Red - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,223698,0,0.00174,0.611,0.871,0.369,0.0914,-6.24,0.0313,124.997,4
716,Treacherous - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,243643,0,0.00516,0.685,0.645,0.46,0.129,-10.147,0.026,110.015,4
717,I Knew You Were Trouble. - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,220852,1,0.000886,0.686,0.353,0.0694,0.0456,-8.935,0.0466,77.018,4
718,All Too Well - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,330766,0,0.00669,0.597,0.64,0.745,0.148,-10.02,0.0281,93.004,4
719,22 - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,233003,0,7.89e-05,0.619,0.693,0.739,0.0621,-8.138,0.0325,103.998,4
720,I Almost Do - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,245451,0,0.0144,0.576,0.493,0.704,0.148,-9.318,0.0306,146.065,4
721,We Are Never Ever Getting Back Together - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,194706,0,0.000137,0.59,0.574,0.716,0.0483,-8.42,0.0375,85.977,4
722,Stay Stay Stay - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,207693,0,0.167,0.625,0.823,0.431,0.102,-8.443,0.0326,99.991,4
723,The Last Time - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,301172,0,0.00167,0.462,0.418,0.696,0.102,-9.971,0.0328,94.009,4
724,Holy Ground - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,204688,0,0.0028,0.628,0.767,0.743,0.0892,-8.401,0.0492,157.03,4
725,Sad Beautiful Tragic - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,286552,0,0.611,0.668,0.359,0.802,0.078,-13.971,0.0322,129.997,3
726,The Lucky One - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,242951,0,0.00856,0.83,0.399,0.761,0.194,-10.846,0.0549,117.981,4
727,Everything Has Changed - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,246807,0,0.123,0.578,0.476,0.746,0.345,-10.418,0.065,79.987,4
728,Starlight - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,220645,0,0.000686,0.606,0.668,0.835,0.238,-7.887,0.0302,126.023,4
729,Begin Again - Karaoke Version,Red (Karaoke Version),Taylor Swift,2012-10-22,237600,0,0.0564,0.456,0.537,0.918,0.111,-10.591,0.0282,78.981,4
730,State Of Grace - Karaoke Version,Red,Taylor Swift,2012-10-22,298070,14,3.3e-05,0.545,0.886,0.885,0.0888,-7.44,0.0358,129.986,4
731,Red - Karaoke Version,Red,Taylor Swift,2012-10-22,223698,16,0.00174,0.611,0.871,0.369,0.0914,-6.24,0.0313,124.997,4
732,Treacherous - Karaoke Version,Red,Taylor Swift,2012-10-22,243643,11,0.00516,0.685,0.645,0.46,0.129,-10.147,0.026,110.015,4
733,I Knew You Were Trouble. - Karaoke Version,Red,Taylor Swift,2012-10-22,220852,16,0.000886,0.686,0.353,0.0694,0.0456,-8.935,0.0466,77.018,4
734,All Too Well - Karaoke Version,Red,Taylor Swift,2012-10-22,330766,20,0.00669,0.597,0.64,0.745,0.148,-10.02,0.0281,93.004,4
735,22 - Karaoke Version,Red,Taylor Swift,2012-10-22,233003,12,7.89e-05,0.619,0.693,0.739,0.0621,-8.138,0.0325,103.998,4
736,I Almost Do - Karaoke Version,Red,Taylor Swift,2012-10-22,245451,9,0.0144,0.576,0.493,0.704,0.148,-9.318,0.0306,146.065,4
737,We Are Never Ever Getting Back Together - Karaoke Version,Red,Taylor Swift,2012-10-22,194706,13,0.000137,0.59,0.574,0.716,0.0483,-8.42,0.0375,85.977,4
738,Stay Stay Stay - Karaoke Version,Red,Taylor Swift,2012-10-22,207693,9,0.167,0.625,0.823,0.431,0.102,-8.443,0.0326,99.991,4
739,The Last Time - Karaoke Version,Red,Taylor Swift,2012-10-22,301172,9,0.00167,0.462,0.418,0.696,0.102,-9.971,0.0328,94.009,4
