,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
1049,Forever & Always - Instrumental with BGV,Fearless Karaoke,Taylor Swift,2008-11-11,228520,6,0.000549,0.593,0.762,0.387,0.109,-6.464,0.0348,128.032,4
1050,The Best Day - Instrumental with BGV,Fearless Karaoke,Taylor Swift,2008-11-11,250026,5,0.448,0.61,0.625,0.667,0.158,-11.858,0.0386,126.036,4
1051,Change - Instrumental with BGV,Fearless Karaoke,Taylor Swift,2008-11-11,280040,3,2.54e-05,0.523,0.706,0.627,0.118,-5.518,0.0307,96.025,4
1052,Jump Then Fall,Fearless (Platinum Edition),Taylor Swift,2008-11-11,237066,47,0.111,0.618,0.687,0.0,0.0693,-5.737,0.0271,79.991,4
1053,Untouchable,Fearless (Platinum Edition),Taylor Swift,2008-11-11,311040,47,0.0583,0.419,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,4
1054,Forever & Always - Piano Version,Fearless (Platinum Edition),Taylor Swift,2008-11-11,267506,48,0.852,0.592,0.16,0.0,0.116,-10.785,0.0347,118.929,4
1055,Come In With The Rain,Fearless (Platinum Edition),Taylor Swift,2008-11-11,238093,45,0.0961,0.527,0.461,2.47e-06,0.24,-6.172,0.0256,143.94,4
1056,SuperStar,Fearless (Platinum Edition),Taylor Swift,2008-11-11,261453,44,0.367,0.61,0.531,0.0,0.351,-6.123,0.0239,85.979,4
1057,The Other Side Of The Door,Fearless (Platinum Edition),Taylor Swift,2008-11-11,237600,45,0.169,0.476,0.816,0.0,0.238,-4.279,0.0347,163.847,4
1058,Fearless,Fearless (Platinum Edition),Taylor Swift,2008-11-11,242000,47,0.0364,0.598,0.714,1.04e-06,0.31,-4.397,0.0273,99.979,4
1059,Fifteen,Fearless (Platinum Edition),Taylor Swift,2008-11-11,294346,46,0.0728,0.559,0.636,0.0,0.144,-4.4,0.0263,95.485,4
1060,Love Story,Fearless (Platinum Edition),Taylor Swift,2008-11-11,235280,59,0.157,0.618,0.736,0.0,0.073,-3.937,0.0308,118.982,4
1061,Hey Stephen,Fearless (Platinum Edition),Taylor Swift,2008-11-11,254320,50,0.168,0.843,0.553,2.66e-06,0.107,-7.348,0.0317,115.997,4
1062,White Horse,Fearless (Platinum Edition),Taylor Swift,2008-11-11,234440,45,0.302,0.585,0.346,0.0,0.102,-8.014,0.0256,92.564,4
1063,You Belong With Me,Fearless (Platinum Edition),Taylor Swift,2008-11-11,231146,58,0.164,0.687,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,4
1064,Breathe,Fearless (Platinum Edition),Taylor Swift,2008-11-11,263986,44,0.373,0.498,0.486,0.0,0.113,-7.384,0.0273,147.952,4
1065,Tell Me Why,Fearless (Platinum Edition),Taylor Swift,2008-11-11,200560,48,0.0606,0.601,0.852,3.41e-06,0.37,-3.096,0.0386,100.015,4
1066,You're Not Sorry,Fearless (Platinum Edition),Taylor Swift,2008-11-11,261800,50,0.13,0.459,0.459,2.3e-06,0.113,-4.126,0.0275,134.018,4
1067,The Way I Loved You,Fearless (Platinum Edition),Taylor Swift,2008-11-11,244240,56,0.0322,0.436,0.712,0.0,0.111,-3.689,0.0329,160.886,4
1068,Forever & Always,Fearless (Platinum Edition),Taylor Swift,2008-11-11,225333,52,0.0907,0.605,0.829,0.0,0.106,-4.993,0.0549,128.012,4
1069,The Best Day,Fearless (Platinum Edition),Taylor Swift,2008-11-11,245346,43,0.611,0.664,0.447,1e-06,0.139,-8.535,0.0292,126.079,4
1070,Change,Fearless (Platinum Edition),Taylor Swift,2008-11-11,281053,46,0.00471,0.548,0.756,0.0,0.117,-4.175,0.036,96.038,4
1071,Jump Then Fall,Fearless Platinum Edition,Taylor Swift,2008-11-11,237066,47,0.111,0.618,0.687,0.0,0.0693,-5.737,0.0271,79.991,4
1072,Untouchable,Fearless Platinum Edition,Taylor Swift,2008-11-11,311040,47,0.0583,0.419,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,4
1073,Forever & Always - Piano Version,Fearless Platinum Edition,Taylor Swift,2008-11-11,267506,48,0.852,0.592,0.16,0.0,0.116,-10.785,0.0347,118.929,4
1074,Come In With The Rain,Fearless Platinum Edition,Taylor Swift,2008-11-11,238106,46,0.0868,0.527,0.475,4.34e-06,0.248,-6.205,0.0258,143.962,4
1075,SuperStar,Fearless Platinum Edition,Taylor Swift,2008-11-11,261453,44,0.367,0.61,0.531,0.0,0.351,-6.123,0.0239,85.979,4
1076,The Other Side Of The Door,Fearless Platinum Edition,Taylor Swift,2008-11-11,237600,45,0.169,0.476,0.816,0.0,0.238,-4.279,0.0347,163.847,4
1077,Fearless,Fearless Platinum Edition,Taylor Swift,2008-11-11,242000,49,0.0364,0.598,0.714,1.04e-06,0.31,-4.397,0.0273,99.979,4
1078,Fifteen,Fearless Platinum Edition,Taylor Swift,2008-11-11,294346,48,0.0728,0.559,0.636,0.0,0.144,-4.4,0.0263,95.485,4
1079,Love Story,Fearless Platinum Edition,Taylor Swift,2008-11-11,235280,54,0.157,0.618,0.736,0.0,0.073,-3.937,0.0308,118.982,4
1080,Hey Stephen,Fearless Platinum Edition,Taylor Swift,2008-11-11,254320,46,0.168,0.843,0.553,2.66e-06,0.107,-7.348,0.0317,115.997,4
1081,White Horse,Fearless Platinum Edition,Taylor Swift,2008-11-11,234440,48,0.302,0.585,0.346,0.0,0.102,-8.014,0.0256,92.564,4
1082,You Belong With Me,Fearless Platinum Edition,Taylor Swift,2008-11-11,231146,55,0.164,0.687,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,4
1083,Breathe,Fearless Platinum Edition,Taylor Swift,2008-11-11,263986,49,0.373,0.498,0.486,0.0,0.113,-7.384,0.0273,147.952,4
1084,Tell Me Why,Fearless Platinum Edition,Taylor Swift,2008-11-11,200560,45,0.0606,0.601,0.852,3.41e-06,0.37,-3.096,0.0386,100.015,4
1085,You're Not Sorry,Fearless Platinum Edition,Taylor Swift,2008-11-11,261800,46,0.13,0.459,0.459,2.3e-06,0.113,-4.126,0.0275,134.018,4
1086,The Way I Loved You,Fearless Platinum Edition,Taylor Swift,2008-11-11,244240,49,0.0322,0.436,0.712,0.0,0.111,-3.689,0.0329,160.886,4
1087,Forever & Always,Fearless Platinum Edition,Taylor Swift,2008-11-11,225333,47,0.0907,0.605,0.829,0.0,0.106,-4.993,0.0549,128.012,4
1088,The Best Day,Fearless Platinum Edition,Taylor Swift,2008-11-11,245346,45,0.611,0.664,0.447,1e-06,0.139,-8.535,0.0292,126.079,4
1089,Change,Fearless Platinum Edition,Taylor Swift,2008-11-11,281053,44,0.00471,0.548,0.756,0.0,0.117,-4.175,0.036,96.038,4
1090,Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,221028,37,0.659,0.741,0.444,0.0,0.131,-7.031,0.0311,119.006,4
1091,Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,198247,34,0.814,0.623,0.266,0.0,0.145,-5.894,0.026,96.601,4
1092,Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,176316,35,0.596,0.627,0.704,0.0,0.0598,-3.739,0.0269,98.958,4
1093,Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,222959,31,0.856,0.731,0.184,0.0,0.0927,-9.235,0.0418,102.404,4
1094,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,196346,32,0.664,0.344,0.801,0.0,0.106,-5.373,0.0574,204.489,4
1095,Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,173899,31,0.266,0.647,0.872,0.0,0.419,-1.953,0.0524,105.798,4
1096,Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,228473,32,0.399,0.429,0.808,0.0,0.0884,-3.004,0.0677,171.537,4
1097,Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,Taylor Swift,2008-06-28,258487,30,0.156,0.243,0.712,0.0,0.111,-4.307,0.0577,202.319,4
1098,Fearless,Fearless,Taylor Swift,2008-01-01,243093,33,0.0365,0.591,0.703,0.0,0.307,-4.376,0.0279,100.036,4
1099,Fifteen,Fearless,Taylor Swift,2008-01-01,295333,34,0.0647,0.559,0.627,0.0,0.137,-4.469,0.0264,95.452,4
1100,Love Story,Fearless,Taylor Swift,2008-01-01,236253,46,0.153,0.616,0.738,0.0,0.0769,-3.941,0.0311,118.994,4
1101,Hey Stephen,Fearless,Taylor Swift,2008-01-01,256053,29,0.176,0.842,0.554,3.49e-06,0.0911,-7.355,0.0317,116.009,4
1102,White Horse,Fearless,Taylor Swift,2008-01-01,235400,33,0.286,0.581,0.342,0.0,0.101,-8.022,0.0259,92.166,4
1103,You Belong With Me,Fearless,Taylor Swift,2008-01-01,232120,48,0.157,0.687,0.755,1.09e-05,0.093,-4.426,0.0385,129.973,4
1104,Breathe,Fearless,Taylor Swift,2008-01-01,264946,30,0.377,0.497,0.48,0.0,0.118,-7.374,0.0269,147.96,4
1105,Tell Me Why,Fearless,Taylor Swift,2008-01-01,201533,25,0.0542,0.603,0.839,3.36e-06,0.353,-3.111,0.0384,100.074,4
1106,You're Not Sorry,Fearless,Taylor Swift,2008-01-01,263200,28,0.166,0.478,0.45,1.79e-06,0.114,-4.153,0.0269,133.932,4
1107,The Way I Loved You,Fearless,Taylor Swift,2008-01-01,245426,33,0.0322,0.446,0.705,0.0,0.11,-3.706,0.0335,160.933,4
1108,Forever & Always,Fearless,Taylor Swift,2008-01-01,226293,31,0.0871,0.604,0.828,0.0,0.106,-4.976,0.0629,128.024,4
1109,The Best Day,Fearless,Taylor Swift,2008-01-01,246320,26,0.636,0.665,0.445,3.71e-06,0.131,-8.519,0.0288,126.093,4
1110,Change,Fearless,Taylor Swift,2008-01-01,280533,23,0.00414,0.541,0.753,0.0,0.111,-4.24,0.0373,95.953,4
1111,Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,50,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,4
1112,Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,55,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,4
1113,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,2006-10-24,203040,59,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,99.953,4
1114,A Place in this World,Taylor Swift,Taylor Swift,2006-10-24,199200,50,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,115.028,4
1115,Cold As You,Taylor Swift,Taylor Swift,2006-10-24,239013,51,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,4
1116,The Outside,Taylor Swift,Taylor Swift,2006-10-24,207106,48,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,4
1117,Tied Together with a Smile,Taylor Swift,Taylor Swift,2006-10-24,248106,48,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,146.165,4
1118,Stay Beautiful,Taylor Swift,Taylor Swift,2006-10-24,236053,49,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,4
1119,Should've Said No,Taylor Swift,Taylor Swift,2006-10-24,242200,53,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,4
1120,Mary's Song (Oh My My My),Taylor Swift,Taylor Swift,2006-10-24,213080,51,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,4
1121,Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,56,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,4
1122,I'm Only Me When I'm With You,Taylor Swift,Taylor Swift,2006-10-24,213053,51,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,4
1123,Invisible,Taylor Swift,Taylor Swift,2006-10-24,203226,49,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,96.001,4
1124,A Perfectly Good Heart,Taylor Swift,Taylor Swift,2006-10-24,220146,47,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,4
1125,Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift,2006-10-24,179066,49,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,4
1126,Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,63,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,4
1127,Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,66,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,4
1128,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,2006-10-24,203040,66,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,99.953,4
1129,A Place in this World,Taylor Swift,Taylor Swift,2006-10-24,199200,53,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,115.028,4
1130,Cold As You,Taylor Swift,Taylor Swift,2006-10-24,239013,54,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,4
1131,The Outside,Taylor Swift,Taylor Swift,2006-10-24,207106,51,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,4
1132,Tied Together with a Smile,Taylor Swift,Taylor Swift,2006-10-24,248106,52,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,146.165,4
1133,Stay Beautiful,Taylor Swift,Taylor Swift,2006-10-24,236053,53,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,4
1134,Should've Said No,Taylor Swift,Taylor Swift,2006-10-24,242200,62,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,4
1135,Mary's Song (Oh My My My),Taylor Swift,Taylor Swift,2006-10-24,213080,55,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,4
1136,Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,69,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,4
1137,I'm Only Me When I'm With You,Taylor Swift,Taylor Swift,2006-10-24,213053,55,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,4
1138,Invisible,Taylor Swift,Taylor Swift,2006-10-24,203226,52,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,96.001,4
1139,A Perfectly Good Heart,Taylor Swift,Taylor Swift,2006-10-24,220146,50,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,4
1140,Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift,2006-10-24,179066,52,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,4
1141,Tim McGraw - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,109690,20,0.872,0.634,0.278,0.0,0.127,-12.692,0.945,171.246,5
1142,Tim McGraw,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,234546,54,0.601,0.574,0.499,0.0,0.123,-6.462,0.0254,76.0,4
1143,Picture To Burn - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,59669,20,0.864,0.791,0.286,0.0,0.14,-12.078,0.942,60.266,4
1144,Picture To Burn,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,175280,57,0.202,0.662,0.864,0.0,0.0997,-2.08,0.0322,105.607,4
1145,Teardrops On My Guitar - Radio Single Remix / Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,64664,20,0.862,0.732,0.299,0.0,0.18,-12.416,0.941,84.758,4
1146,Teardrops On My Guitar - Radio Single Remix,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,204706,56,0.331,0.626,0.44,0.0,0.146,-6.942,0.0232,99.962,4
1147,A Place In This World - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,54383,19,0.871,0.685,0.278,0.0,0.143,-12.594,0.899,75.683,4
1148,A Place In This World,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,202080,28,0.0506,0.573,0.77,0.0,0.321,-2.932,0.0326,114.982,4
1149,Cold As You - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,97989,19,0.901,0.699,0.28,0.0,0.139,-12.809,0.945,138.159,4
1150,Cold As You,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,241226,30,0.222,0.421,0.492,0.0,0.116,-5.735,0.0262,175.974,4
1151,The Outside - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,65758,19,0.884,0.734,0.29,0.0,0.283,-12.607,0.922,94.383,3
1152,The Outside,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,208986,27,0.0044,0.586,0.807,0.0,0.275,-4.05,0.0291,113.002,4
1153,Tied Together With A Smile - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,77833,19,0.879,0.724,0.325,0.0,0.158,-13.422,0.953,67.906,4
1154,Tied Together With A Smile,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,251213,32,0.501,0.48,0.556,0.0,0.081,-4.93,0.0277,146.118,4
1155,Stay Beautiful - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,91800,19,0.701,0.747,0.286,0.0,0.128,-13.657,0.945,99.845,1
1156,Stay Beautiful,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,238600,29,0.0993,0.592,0.631,0.0,0.158,-4.898,0.0248,131.607,4
1157,Should’ve Said No - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,81269,19,0.83,0.726,0.28,0.0,0.144,-11.744,0.941,118.747,4
1158,Should've Said No,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,244080,53,0.00983,0.477,0.758,0.0,0.203,-3.889,0.0285,167.935,4
1159,Mary's Song (Oh My My My) - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,66176,19,0.821,0.72,0.303,0.0,0.166,-12.079,0.926,128.144,5
1160,Mary's Song (Oh My My My),Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,215186,30,0.0212,0.486,0.612,0.0,0.239,-5.429,0.0269,150.721,4
1161,Our Song - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,101968,19,0.864,0.72,0.279,0.0,0.32,-12.115,0.942,83.734,5
1162,Our Song,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,203440,61,0.113,0.667,0.659,0.0,0.325,-4.932,0.0298,89.128,4
1163,I’m Only Me When I’m With You - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,51919,19,0.881,0.713,0.27,0.0,0.141,-12.484,0.939,108.258,5
1164,I'm Only Me When I'm With You,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,215600,34,0.0049,0.551,0.934,0.000563,0.103,-3.631,0.0752,143.94,4
1165,Invisible - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,78527,19,0.816,0.72,0.222,0.0,0.14,-13.899,0.904,77.762,4
1166,Invisible,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,205853,29,0.597,0.612,0.384,0.0,0.164,-5.731,0.024,96.02,4
1167,A Perfectly Good Heart - Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,69432,19,0.839,0.644,0.248,0.0,0.118,-12.282,0.931,81.209,1
1168,A Perfectly Good Heart,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,222146,27,0.0036,0.489,0.76,0.0,0.111,-5.713,0.0362,156.088,4
1169,Teardrops On My Guitar - Pop Version / Commentary,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,82400,19,0.881,0.645,0.32,0.0,0.149,-11.998,0.931,80.865,1
1170,Teardrops On My Guitar - Pop Version,Taylor Swift (Big Machine Radio Release Special),Taylor Swift,2006-10-24,179840,29,0.0456,0.464,0.742,0.0,0.0755,-3.976,0.0539,199.909,4
1171,Tim McGraw - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,234266,4,0.202,0.55,0.447,0.0563,0.156,-9.548,0.0312,76.003,4
1172,Picture To Burn - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,176106,5,0.0139,0.547,0.745,0.168,0.0565,-8.409,0.0266,105.492,4
1173,Teardrops On My Guitar - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,214093,5,0.0367,0.625,0.381,0.869,0.0955,-13.582,0.0263,100.055,4
1174,A Place In This World - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,209066,3,0.00153,0.562,0.674,0.626,0.34,-8.048,0.0316,115.011,4
1175,Cold As You - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,249933,3,0.0518,0.552,0.457,0.0239,0.343,-11.197,0.0287,87.987,4
1176,The Outside - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,210226,2,3.12e-05,0.553,0.704,0.83,0.184,-8.254,0.0283,113.031,4
1177,Tied Together With A Smile - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,251186,2,0.104,0.526,0.462,0.302,0.0986,-9.512,0.0248,146.099,4
1178,Stay Beautiful - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,247066,2,0.00483,0.562,0.521,0.00231,0.208,-10.731,0.034,131.751,4
1179,Should've Said No - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,245613,5,3.36e-05,0.412,0.549,0.825,0.284,-9.168,0.032,168.091,4
1180,Mary's Song (Oh My My My) - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,216120,3,7.36e-05,0.472,0.521,0.545,0.135,-10.802,0.0305,151.014,4
1181,Our Song - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,204200,6,0.0295,0.627,0.493,0.00346,0.143,-9.273,0.03,89.025,4
1182,I'm Only Me When I'm With You - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,223280,3,6.85e-05,0.535,0.8,0.765,0.309,-8.801,0.0319,144.02,4
1183,Invisible - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,206373,2,0.287,0.576,0.27,0.662,0.1,-11.997,0.0297,95.987,4
1184,A Perfectly Good Heart - Instrumental w/ BG vocals,Taylor Swift (Karaoke Version),Taylor Swift,2006-10-24,227000,2,5.82e-05,0.472,0.659,0.835,0.188,-8.969,0.0296,155.993,4
1185,Tim McGraw - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,234733,6,0.18,0.523,0.427,0.0369,0.198,-9.534,0.0291,75.966,4
1186,Picture To Burn - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,176213,6,0.0137,0.55,0.742,0.153,0.0674,-8.425,0.0267,105.488,4
1187,Teardrops On My Guitar - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,214200,6,0.0423,0.621,0.369,0.825,0.0974,-13.636,0.0265,100.052,4
1188,A Place In This World - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,209173,3,0.00116,0.568,0.66,0.588,0.337,-8.049,0.0311,115.005,4
1189,Cold As You - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,250040,3,0.0673,0.557,0.469,0.0138,0.345,-11.18,0.0295,87.98,4
1190,The Outside - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,210333,3,3.28e-05,0.553,0.712,0.758,0.188,-8.28,0.0283,113.025,4
1191,Tied Together With A Smile - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,251293,3,0.111,0.528,0.469,0.36,0.0888,-9.524,0.0248,146.141,4
1192,Stay Beautiful - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,247173,3,0.00486,0.567,0.532,0.00282,0.223,-10.733,0.0341,131.775,4
1193,Should've Said No - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,245720,5,4.11e-05,0.414,0.563,0.801,0.295,-9.149,0.0313,168.127,4
1194,Mary's Song (Oh My My My) - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,216226,3,8.14e-05,0.475,0.529,0.562,0.146,-10.802,0.0317,151.0,4
1195,Our Song - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,204306,7,0.0326,0.528,0.484,0.00165,0.14,-9.266,0.0316,178.299,4
1196,I'm Only Me When I'm With You - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,223386,3,5.28e-05,0.541,0.796,0.82,0.326,-8.833,0.0306,144.004,4
1197,Invisible - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,206480,2,0.259,0.575,0.279,0.572,0.0941,-12.066,0.0286,96.007,4
1198,A Perfectly Good Heart - Instrumental w/ BG vocals,Taylor Swift Karaoke,Taylor Swift,2006-10-24,227920,2,6.53e-05,0.468,0.658,0.903,0.18,-8.908,0.0309,155.995,4
